filename,width,height,class,xmin,ymin,xmax,ymax
image (1).jpg,275,183,hololens,101,61,188,96
image (10).jpg,300,168,hololens,62,2,135,57
image (10).jpg,300,168,hololens,127,24,191,52
image (100).jpg,275,183,hololens,121,85,180,114
image (101).jpg,300,168,hololens,88,13,293,152
image (101).jpg,300,168,hololens,17,27,126,124
image (102).jpg,275,183,hololens,203,36,275,69
image (103).jpg,270,186,hololens,49,73,98,91
image (104).jpg,282,179,hololens,104,16,183,50
image (105).jpg,275,183,hololens,113,39,142,52
image (106).jpg,300,168,hololens,177,26,256,53
image (107).jpg,267,189,hololens,36,35,123,72
image (108).jpg,299,168,hololens,15,7,98,44
image (109).jpg,299,168,hololens,81,24,203,89
image (11).jpg,255,198,hololens,16,63,105,129
image (110).jpg,300,168,hololens,65,30,126,66
image (111).jpg,300,168,hololens,93,19,217,84
image (112).jpg,259,194,hololens,117,73,259,147
image (113).jpg,259,194,hololens,56,50,213,157
image (114).jpg,300,168,hololens,28,9,253,141
image (115).jpg,276,182,hololens,64,52,109,75
image (115).jpg,276,182,hololens,70,17,105,44
image (116).jpg,300,168,hololens,159,16,221,51
image (117).jpg,257,196,hololens,18,24,126,66
image (118).jpg,299,168,hololens,64,24,179,93
image (119).jpg,259,195,hololens,135,23,192,52
image (12).jpg,275,183,hololens,18,65,135,116
image (120).jpg,275,183,hololens,104,49,218,97
image (121).jpg,259,194,hololens,76,59,186,117
image (122).jpg,300,168,hololens,33,43,260,132
image (123).jpg,312,162,hololens,30,24,253,153
image (124).jpg,275,183,hololens,49,27,227,119
image (125).jpg,225,225,hololens,8,38,127,81
image (126).jpg,299,168,hololens,96,42,147,64
image (127).jpg,301,168,hololens,28,53,66,73
image (127).jpg,301,168,hololens,221,47,248,61
image (128).jpg,262,193,hololens,86,21,126,52
image (129).jpg,300,168,hololens,146,39,174,57
image (13).jpg,289,174,hololens,1,46,30,58
image (13).jpg,289,174,hololens,74,41,99,53
image (13).jpg,289,174,hololens,134,40,155,50
image (13).jpg,289,174,hololens,229,31,256,41
image (13).jpg,289,174,hololens,258,33,288,49
image (130).jpg,312,162,hololens,88,28,177,57
image (131).jpg,345,146,hololens,96,16,240,72
image (132).jpg,275,183,hololens,31,1,239,122
image (133).jpg,275,183,hololens,78,12,151,48
image (134).jpg,300,168,hololens,99,31,251,91
image (135).jpg,300,168,hololens,1,28,65,60
image (136).jpg,300,168,hololens,132,26,239,74
image (137).jpg,275,183,hololens,163,49,252,90
image (138).jpg,300,168,hololens,61,33,113,57
image (138).jpg,300,168,hololens,184,1,224,29
image (14).jpg,230,219,hololens,19,38,56,48
image (14).jpg,230,219,hololens,129,24,167,40
image (140).jpg,300,168,hololens,91,25,190,69
image (141).jpg,274,184,hololens,22,41,120,76
image (142).jpg,181,279,hololens,56,82,100,123
image (143).jpg,259,194,hololens,35,97,217,175
image (144).jpg,230,219,hololens,48,51,76,66
image (145).jpg,275,183,hololens,48,47,225,148
image (146).jpg,347,145,hololens,110,29,241,88
image (147).jpg,310,162,hololens,100,17,192,79
image (148).jpg,275,183,hololens,103,80,243,157
image (149).jpg,310,163,hololens,23,48,58,62
image (149).jpg,310,163,hololens,130,42,162,56
image (15).jpg,275,183,hololens,132,27,256,81
image (150).jpg,275,183,hololens,147,42,173,58
image (151).jpg,286,176,hololens,47,37,216,151
image (152).jpg,300,168,hololens,110,38,139,51
image (153).jpg,290,174,hololens,94,45,281,99
image (154).jpg,204,247,hololens,49,56,180,119
image (155).jpg,300,168,hololens,20,5,252,157
image (156).jpg,270,187,hololens,138,44,238,92
image (157).jpg,275,183,hololens,111,24,128,40
image (158).jpg,328,154,hololens,67,2,198,81
image (159).jpg,275,183,hololens,95,44,259,163
image (16).jpg,275,183,hololens,36,46,88,66
image (160).jpg,275,183,hololens,38,48,188,110
image (161).jpg,300,168,hololens,231,14,288,42
image (162).jpg,275,183,hololens,103,78,174,107
image (163).jpg,345,146,hololens,96,15,243,72
image (164).jpg,275,183,hololens,90,53,266,109
image (165).jpg,275,183,hololens,4,62,69,92
image (165).jpg,275,183,hololens,191,58,214,70
image (166).jpg,300,168,hololens,40,44,64,56
image (166).jpg,300,168,hololens,235,54,263,68
image (167).jpg,300,168,hololens,11,43,158,95
image (168).jpg,300,168,hololens,53,1,231,86
image (169).jpg,278,181,hololens,16,13,56,33
image (17).jpg,309,163,hololens,181,47,206,58
image (170).jpg,300,168,hololens,173,51,198,63
image (171).jpg,259,194,hololens,27,46,231,151
image (172).jpg,300,168,hololens,12,38,291,138
